Code,Name,Class,Gross,Issued,PctGrossVsIssuedPct,Date
29M,29METALS LIMITED,FPO,666903,1371336435,0.048631610958400594,2025-10-29
360,LIFE360 INC.,CDI 3:1,84767,166577253,0.05088750022789726,2025-10-29
3DA,AMAERO LTD,FPO,26894,931997337,0.0028856305626976273,2025-10-29
4DX,4DMEDICAL LIMITED,FPO,100870,511624221,0.019715642039550743,2025-10-29
A1G,AFRICAN GOLD LTD.,FPO,79383,533227972,0.014887253514149852,2025-10-29
A1M,AIC MINES LIMITED,FPO,232826,797619821,0.029190097070067672,2025-10-29
A1N,ARN MEDIA LIMITED,FPO,8489,313050373,0.002711704163981303,2025-10-29
A200,BETASHARES AUSTRALIA 200 ETF,ETF UNITS,28455,56844487,0.05005762476139507,2025-10-29
A2M,THE A2 MILK COMPANY LIMITED,FPO NZ,224918,725426194,0.03100494603865931,2025-10-29
A4N,ALPHA HPA LIMITED,FPO,41968,1137271758,0.0036902349596550873,2025-10-29
AAC,AUSTRALIAN AGRICULTURAL COMPANY L,FPO,856,602766747,0.0001420118153929948,2025-10-29
AAI,ALCOA CORPORATION,CDI 1:1,12953,57076637,0.02269404905548307,2025-10-29
AAJ,ARUMA RESOURCES LIMITED,FPO,451607,409840538,0.11019090551750155,2025-10-29
AAR,ASTRAL RESOURCES NL,FPO,577860,1445282302,0.03998250024928348,2025-10-29
ABB,AUSSIE BROADBAND LIMITED,FPO,66790,292576043,0.022828253234664194,2025-10-29
ABG,ABACUS GROUP,STAPLED,14773,893657633,0.0016530939203649145,2025-10-29
ABX,ABX GROUP LIMITED,FPO,10000,298009522,0.0033555974765128475,2025-10-29
ABY,ADORE BEAUTY GROUP LIMITED,FPO,308,93957928,0.0003278062921949492,2025-10-29
ACDC,GLOBAL X BATTERY TECH & LITHIUM E,ETF UNITS,755,4853402,0.015556098588165581,2025-10-29
ACE,ACUSENSUS LIMITED.,FPO,4258,141613597,0.0030067734244473717,2025-10-29
ACF,ACROW LIMITED,FPO,75720,310044601,0.024422292713944083,2025-10-29
ACL,AUSTRALIAN CLINICAL LABS LIMITED,FPO,22654,195791386,0.011570478386623199,2025-10-29
AD8,AUDINATE GROUP LIMITED,FPO,20664,84314086,0.024508360323090023,2025-10-29
ADG,ADELONG GOLD LIMITED,FPO,9076,2566836362,0.00035358701218211896,2025-10-29
ADH,ADAIRS LIMITED,FPO,36865,177337058,0.02078809720639439,2025-10-29
ADV,ARDIDEN LTD,FPO,38260,62517506,0.06119885844454512,2025-10-29
AEE,AURA ENERGY LIMITED,FPO,656394,896733047,0.07319837293784937,2025-10-29
AEF,AUSTRALIAN ETHICAL INVESTMENT LIM,FPO,4944,113419775,0.004359028220607915,2025-10-29
AEL,AMPLITUDE ENERGY LIMITED,FPO,783636,3277289593,0.02391110024801522,2025-10-29
AESG,ISHARES GLOBAL AGGREGATE BOND ESG,ETF UNITS,5145,3105042,0.16569824176291334,2025-10-29
AFG,AUSTRALIAN FINANCE GROUP LTD,FPO,62945,271760063,0.023161975790386834,2025-10-29
AFI,AUSTRALIAN FOUNDATION INVESTMENT,FPO,6821,1258533413,0.0005419800483278866,2025-10-29
AGE,ALLIGATOR ENERGY LIMITED,FPO,1857305,4437034145,0.041859154996428366,2025-10-29
AGL,AGL ENERGY LIMITED.,FPO,182347,672747233,0.02710483091648777,2025-10-29
AHX,APIAM ANIMAL HEALTH LIMITED,FPO,328,183942523,0.0001783165712041473,2025-10-29
AI1,ADISYN LTD,FPO,154700,725625596,0.02131953459921775,2025-10-29
AIA,AUCKLAND INTERNATIONAL AIRPORT LI,FPO NZX,97438,1694973503,0.0057486444376588,2025-10-29
AINF,GLOBAL X AI INFRASTRUCTURE ETF,ETF UNITS,6997,1600000,0.43731250000000005,2025-10-29
AIZ,AIR NEW ZEALAND LIMITED,FPO NZX,1376,3251288241,4.232168599043631e-05,2025-10-29
AL3,AML3D LIMITED,FPO,20537,552528577,0.00371691182228209,2025-10-29
ALA,AROVELLA THERAPEUTICS LIMITED,FPO,12733,1198641505,0.0010622859250981802,2025-10-29
ALD,AMPOL LIMITED,FPO,47595,238302099,0.019972547535135225,2025-10-29
ALK,ALKANE RESOURCES LIMITED,FPO,480012,1365794967,0.03514524592621375,2025-10-29
ALL,ARISTOCRAT LEISURE LIMITED,FPO,51440,616871882,0.00833884660672538,2025-10-29
ALPH,SCHRODER GLOBAL EQUITY ALPHA FUND,ETF UNITS,3999,750000,0.5332,2025-10-29
ALQ,ALS LIMITED,FPO,117011,507199638,0.0230700085791465,2025-10-29
AMA,AMA GROUP LIMITED,FPO,2793,4785720517,5.8361118040190814e-05,2025-10-29
AMC,AMCOR PLC,CDI 1:1,856625,689054345,0.12431893162214948,2025-10-29
AMI,AURELIA METALS LIMITED,FPO,161852,1692572640,0.009562484715574748,2025-10-29
AMP,AMP LIMITED,FPO,344231,2531739839,0.013596618210817672,2025-10-29
ANG,AUSTIN ENGINEERING LIMITED,FPO,49967,628084223,0.00795546173112519,2025-10-29
ANN,ANSELL LIMITED,FPO,68336,144578692,0.047265609513191614,2025-10-29
ANZ,ANZ GROUP HOLDINGS LIMITED,FPO,489730,2983520180,0.0164145026832029,2025-10-29
AOV,AMOTIV LIMITED,FPO,49740,133849962,0.037161011670664504,2025-10-29
APA,APA GROUP,STAPLED,531494,1315181016,0.04041223174103358,2025-10-29
APE,EAGERS AUTOMOTIVE LIMITED,FPO,168823,267581327,0.06309222018321181,2025-10-29
APX,APPEN LIMITED,FPO,102454,265610639,0.03857300309420211,2025-10-29
APZ,ASPEN GROUP,STAPLED,15763,227665433,0.006923756405303742,2025-10-29
AQLT,BETASHARES AUSTRALIAN QUALITY ETF,ETF UNITS,33420,21556547,0.15503410634365514,2025-10-29
AQZ,ALLIANCE AVIATION SERVICES LIMITE,FPO,16316,161027077,0.010132457412736865,2025-10-29
AR3,AUSTRALIAN RARE EARTHS LIMITED,FPO,55646,219119612,0.02539526220044603,2025-10-29
ARB,ARB CORPORATION LIMITED.,FPO,35335,83455453,0.04233995350789121,2025-10-29
ARF,ARENA REIT.,STAPLED,28039,402127591,0.006972662564703251,2025-10-29
ARG,ARGO INVESTMENTS LIMITED,FPO,958,760996574,0.00012588755754372162,2025-10-29
ARL,ARDEA RESOURCES LIMITED,FPO,1222,210412915,0.0005807628300762812,2025-10-29
ARMR,BETASHARES GLOBAL DEFENCE ETF,ETF UNITS,2470,7804178,0.03164971378151549,2025-10-29
ARR,AMERICAN RARE EARTHS LIMITED,FPO NZ,30926,573107799,0.005396192488387338,2025-10-29
ARU,ARAFURA RARE EARTHS LTD,FPO,69467337,2937125213,2.3651472770902258,2025-10-29
ARV,ARTEMIS RESOURCES LIMITED,FPO,11064,3770922165,0.0002934030328891713,2025-10-29
ARX,AROA BIOSURGERY LIMITED,FPO,19639,345033235,0.0056919154469278884,2025-10-29
ASB,AUSTAL LIMITED,FPO,109473,422050221,0.025938382342417965,2025-10-29
ASG,AUTOSPORTS GROUP LIMITED.,FPO,32086,202683304,0.0158306083267717,2025-10-29
ASH,ASHLEY SERVICES GROUP LIMITED,FPO,244,143975904,0.00016947280289346194,2025-10-29
ASIA,BETASHARES ASIA TECHNOLOGY TIGERS,ETF UNITS,108033,63976318,0.16886404747456707,2025-10-29
ASK,ABACUS STORAGE KING,STAPLED,51171,1314102962,0.003893987113621619,2025-10-29
ASL,ANDEAN SILVER LIMITED,FPO,33359,190474456,0.01751363447915557,2025-10-29
ASM,AUSTRALIAN STRATEGIC MATERIALS LI,FPO,120148,268042203,0.04482428462953649,2025-10-29
ASN,ANSON RESOURCES LIMITED,FPO,291118,1443523345,0.020167183371738263,2025-10-29
ASQ,AUSTRALIAN SILICA QUARTZ GROUP LT,FPO,14215,281860377,0.005043277154206035,2025-10-29
ASX,ASX LIMITED,FPO,51013,194299425,0.026254838376387375,2025-10-29
ATC,ALTECH BATTERIES LTD,FPO,104220,2668426253,0.0039056728617787285,2025-10-29
ATEC,BETASHARES S&P/ASX AUSTRALIAN TEC,ETF UNITS,22663,13343784,0.16983937989403905,2025-10-29
ATOM,GLOBAL X URANIUM ETF,ETF UNITS,8997,3497234,0.25726045211730186,2025-10-29
ATR,ASTRON LIMITED,FPO,37014,419557508,0.00882215174182987,2025-10-29
ATV,ACTIVEPORT GROUP LTD,FPO,71103,1010755809,0.0070346367902991685,2025-10-29
ATX,AMPLIA THERAPEUTICS LIMITED,FPO,43775,513071629,0.00853194710557656,2025-10-29
AUB,AUB GROUP LIMITED,FPO,60254,116587434,0.051681384462068186,2025-10-29
AUC,AUSGOLD LIMITED,FPO,24496,433476833,0.005651051713760214,2025-10-29
AUE,AURUM RESOURCES LIMITED,FPO,58176,343689493,0.016926906753009174,2025-10-29
