Code,Sector
14D,Industrials
1AD,Health Care
1AE,Materials
1AI,Health Care
1CG,Industrials
1MC,Materials
1TT,Information Technology
29M,Materials
360,Information Technology
3DA,Industrials
3DP,Information Technology
3PL,Consumer Discretionary
4DS,Information Technology
4DX,Health Care
5EA,Materials
5GG,Communication Services
5GN,Information Technology
88E,Energy
8CO,Information Technology
8IH,Financials
A11,Materials
A1G,Materials
A1M,Materials
A1N,Communication Services
A2M,Consumer Staples
A3D,Industrials
A4N,Materials
A8G,Materials
AA2,Materials
AAC,Consumer Staples
AAI,Materials
AAJ,Materials
AAL,Industrials
AAM,Materials
AAP,Consumer Staples
AAR,Materials
AAU,Materials
ABB,Communication Services
ABE,Financials
ABG,Real Estate
ABV,Consumer Discretionary
ABX,Materials
ABY,Consumer Discretionary
ACE,Information Technology
ACF,Industrials
ACL,Health Care
ACM,Materials
ACP,Materials
ACQ,Unknown
ACR,Health Care
ACS,Materials
ACU,Real Estate
ACW,Health Care
AD1,Communication Services
AD8,Information Technology
ADC,Materials
ADD,Energy
ADG,Materials
ADH,Consumer Discretionary
ADN,Materials
ADO,Health Care
ADR,Health Care
ADS,Information Technology
ADV,Materials
ADX,Energy
ADY,Materials
AEE,Energy
AEF,Financials
AEI,Industrials
AEL,Energy
AER,Communication Services
AEV,Materials
AF2,Unknown
AF3,Unknown
AF4,Unknown
AF5,Unknown
AFA,Financials
AFG,Financials
AFI,Unknown
AFL,Industrials
AFP,Health Care
AFT,Unknown
AGC,Materials
AGD,Materials
AGE,Energy
AGH,Health Care
AGI,Consumer Discretionary
AGL,Utilities
AGN,Health Care
AGR,Materials
AGY,Materials
AHC,Health Care
AHF,Consumer Staples
AHI,Information Technology
AHK,Materials
AHL,Consumer Discretionary
AHN,Materials
AHX,Health Care
AI1,Information Technology
AIA,Industrials
AII,Materials
AIM,Industrials
AIQ,Unknown
AIS,Materials
AIV,Materials
AIZ,Industrials
AJL,Industrials
AJX,Materials
AKA,Materials
AKG,Consumer Discretionary
AKM,Materials
AKN,Materials
AKO,Materials
AKP,Consumer Discretionary
AL3,Industrials
ALA,Health Care
ALB,Materials
ALC,Health Care
ALD,Energy
ALI,Unknown
ALK,Materials
ALL,Consumer Discretionary
ALM,Energy
ALQ,Industrials
ALR,Materials
ALV,Materials
ALX,Industrials
ALY,Materials
AM5,Materials
AM7,Materials
AMA,Industrials
AMC,Materials
AMD,Materials
AMH,Unknown
AMI,Materials
AMN,Materials
AMO,Information Technology
AMP,Financials
AMS,Consumer Discretionary
AMU,Materials
AMX,Industrials
AN1,Health Care
AN3,Unknown
ANG,Industrials
ANN,Health Care
ANO,Materials
ANR,Health Care
ANV,Unknown
ANX,Materials
ANZ,Financials
AO1,Information Technology
AO2,Unknown
AO3,Unknown
AOA,Materials
AOF,Real Estate
AOH,Financials
AOK,Energy
AON,Materials
AOV,Consumer Discretionary
AP2,Unknown
APA,Utilities
APC,Materials
APE,Consumer Discretionary
APL,Financials
APW,Real Estate
APX,Information Technology
APZ,Real Estate
AQC,Materials
AQD,Materials
AQI,Materials
AQN,Industrials
AQX,Materials
AQZ,Industrials
AR1,Materials
AR3,Materials
AR9,Information Technology
ARA,Industrials
ARB,Consumer Discretionary
ARC,Financials
ARD,Materials
ARF,Real Estate
ARG,Unknown
ARI,Materials
ARL,Materials
ARN,Materials
ARR,Materials
ART,Communication Services
ARU,Materials
ARV,Materials
ARX,Health Care
AS1,Materials
AS2,Materials
ASB,Industrials
ASE,Materials
ASG,Consumer Discretionary
ASH,Industrials
ASK,Real Estate
ASL,Materials
ASM,Materials
ASN,Materials
ASP,Communication Services
ASQ,Materials
ASR,Materials
ASV,Industrials
ASX,Financials
AT1,Health Care
ATA,Information Technology
ATB,Unknown
ATC,Materials
ATG,Consumer Discretionary
ATH,Health Care
ATM,Materials
ATP,Consumer Discretionary
ATR,Materials
ATS,Energy
ATT,Materials
ATV,Information Technology
ATX,Health Care
AU1,Real Estate
AUA,Consumer Discretionary
AUB,Financials
AUC,Materials
AUE,Materials
AUG,Materials
AUH,Energy
AUI,Unknown
AUK,Consumer Discretionary
AUN,Materials
AUQ,Materials
AUR,Materials
AUV,Materials
AUZ,Materials
AV1,Information Technology
AVA,Information Technology
AVD,Industrials
AVE,Health Care
AVG,Consumer Staples
AVH,Health Care
AVL,Materials
AVM,Materials
AVR,Health Care
AVW,Materials
AW1,Materials
AWJ,Materials
AX1,Consumer Discretionary
AX8,Materials
AXE,Information Technology
AXI,Real Estate
AXL,Materials
AXN,Materials
AXP,Energy
AYA,Health Care
AYM,Materials
AYT,Materials
AYU,Unknown
AZ9,Materials
AZI,Materials
AZJ,Industrials
AZL,Materials
AZY,Materials
B01,Unknown
B4P,Financials
BA2,Unknown
BAP,Consumer Discretionary
BAS,Energy
BB1,Health Care
BBC,Financials
BBL,Communication Services
BBN,Consumer Discretionary
BBT,Consumer Discretionary
BC8,Materials
BCA,Materials
BCB,Materials
BCC,Information Technology
BCI,Materials
BCK,Materials
BCM,Materials
BCN,Materials
BDG,Materials
BDM,Materials
BDX,Health Care
BEL,Unknown
BEN,Financials
BEO,Information Technology
BET,Consumer Discretionary
BEZ,Materials
BFG,Financials
BFL,Financials
BGA,Consumer Staples
BGD,Materials
BGE,Information Technology
BGL,Materials
BGP,Consumer Discretionary
BGT,Materials
BHD,Unknown
BHM,Materials
BHP,Materials
BIM,Materials
BIO,Consumer Staples
BIS,Materials
BIT,Health Care
BKI,Unknown
BKT,Materials
BKW,Materials
BKY,Energy
BLG,Information Technology
BLU,Energy
BLX,Consumer Discretionary
BLZ,Energy
BM1,Materials
BM8,Materials
BMG,Materials
BMH,Industrials
BML,Materials
BMM,Materials
BMN,Energy
BMO,Materials
BMR,Materials
BMT,Health Care
BNL,Energy
BNR,Materials
BNZ,Materials
BOA,Materials
BOC,Materials
BOD,Consumer Discretionary
BOE,Energy
BOL,Industrials
BOQ,Financials
BOT,Health Care
BP1,Unknown
BP8,Health Care
BPG,Unknown
BPH,Financials
BPM,Materials
BPP,Industrials
BPT,Energy
BRE,Materials
BRG,Consumer Discretionary
BRI,Materials
BRK,Energy
BRL,Materials
BRN,Information Technology
BRU,Energy
BRX,Materials
BS1,Unknown
BSA,Industrials
BSL,Materials
BSN,Energy
BSX,Materials
BTC,Unknown
BTE,Energy
BTI,Financials
BTL,Energy
BTM,Energy
BTN,Financials
BTR,Materials
BUB,Consumer Staples
BUR,Materials
BUS,Materials
BUX,Materials
BUY,Energy
BVR,Materials
BVS,Information Technology
BWE,Industrials
BWF,Financials
BWN,Industrials
BWP,Real Estate
BXB,Industrials
BXN,Consumer Staples
BYH,Materials
C1X,Materials
C29,Materials
C2F,Unknown
C79,Industrials
C7A,Materials
CAA,Materials
CAE,Materials
CAF,Financials
CAM,Unknown
CAN,Health Care
CAQ,Real Estate
CAR,Communication Services
CAT,Information Technology
CAV,Materials
CAY,Materials
CAZ,Materials
CBA,Financials
CBE,Materials
CBL,Health Care
CBO,Consumer Staples
CBY,Materials
CC5,Health Care
CC9,Materials
CCA,Financials
CCE,Utilities
CCG,Communication Services
CCL,Financials
CCM,Materials
CCO,Consumer Staples
CCP,Financials
CCR,Information Technology
CCV,Financials
CCX,Consumer Discretionary
CD1,Unknown
CD2,Unknown
CD3,Unknown
CDA,Information Technology
CDE,Industrials
CDM,Unknown
CDO,Unknown
CDP,Real Estate
CDR,Materials
CDT,Materials
CDX,Health Care
CEH,Consumer Discretionary
CEL,Materials
CEN,Utilities
CF1,Information Technology
CG1,Materials
CGF,Financials
CGO,Information Technology
CGR,Materials
CGS,Health Care
CHC,Real Estate
CHL,Industrials
CHM,Health Care
CHN,Materials
CHR,Materials
CHW,Materials
CI1,Industrials
CIA,Materials
CIM,Unknown
CIN,Unknown
CIP,Real Estate
CIW,Financials
CKA,Materials
CKF,Consumer Discretionary
CL8,Industrials
CLA,Materials
CLE,Materials
CLG,Industrials
CLU,Consumer Discretionary
CLV,Materials
CLW,Real Estate
CLX,Industrials
CLZ,Materials
CMB,Health Care
CMD,Materials
CMG,Materials
CML,Information Technology
CMM,Materials
CMO,Materials
CMP,Health Care
CMW,Real Estate
CMX,Materials
CNB,Materials
CND,Energy
CNI,Real Estate
CNJ,Materials
CNQ,Industrials
CNU,Communication Services
COB,Materials
COD,Materials
COF,Real Estate
COG,Financials
COH,Health Care
COI,Energy
