Date,Code,PctShort_pp_num,Delta_pp_num,DeltaShares_num,DaysToCover,ADV
2026-02-18,BOE,16.56022888,-0.4694225299999992,-1948685.001353249,0.0,0.0
2026-02-18,DMP,15.67494701,0.015178309999999584,14359.005772266537,0.0,0.0
2026-02-18,TWE,14.12816334,-0.16082761000000012,-1298582.0475074798,0.0,0.0
2026-02-18,GYG,13.26020376,-0.5449838099999997,-563653.9961590953,0.0,0.0
2026-02-18,TLX,12.40820183,0.11869339999999973,402105.9978777617,0.0,0.0
2026-02-18,PNV,12.40232399,-0.07086704000000132,-489579.97876918316,0.0,0.0
2026-02-18,IEL,11.77637537,0.006059940000000097,16867.007384873927,0.0,0.0
2026-02-18,IPH,11.63508923,-0.09672684999999959,-252922.00480993837,0.0,0.0
2026-02-18,FLT,10.81924684,-0.0872010000000003,-185315.00022764876,0.0,0.0
2026-02-18,NAN,10.24013434,-0.00908237000000156,-27551.00882491097,0.0,0.0
2026-02-18,LYC,9.83586144,0.06794636999999959,683881.9657074064,0.0,0.0
2026-02-18,PWH,9.78718462,-0.050275360000000546,-50564.00190233812,0.0,0.0
2026-02-18,DRO,9.75588767,0.13937783999999986,1280677.0000469983,0.0,0.0
2026-02-18,PDN,9.59777459,-0.08043024999999915,-361395.9723313451,0.0,0.0
2026-02-18,KAR,9.57790464,0.029830459999999448,214298.97566868365,0.0,0.0
2026-02-18,SLX,8.88962633,-0.09301516999999926,-258561.00327745453,0.0,0.0
2026-02-18,LIC,8.78573456,-0.05654917999999931,-68843.0022685565,0.0,0.0
2026-02-18,PLS,8.63734257,0.4357904399999999,14036239.12155506,0.0,0.0
2026-02-18,CTD,8.47311723,-0.86804478,-1270172.9999490604,0.0,0.0
2026-02-18,ILU,8.43298457,0.1147774100000003,493203.0128278583,0.0,0.0
2026-02-18,BRG,8.37038832,-0.06250625000000021,-90189.00660766289,0.0,0.0
2026-02-18,NXT,8.2577143,0.01998546999999995,128077.00041072816,0.0,0.0
2026-02-18,DGT,7.94031601,0.014963940000000342,82826.02770639211,0.0,0.0
2026-02-18,IPX,7.80683283,-0.039778059999999726,-134487.98637951538,0.0,0.0
2026-02-18,CU6,7.79296037,-0.05405235000000008,-201090.9960821718,0.0,0.0
2026-02-18,DYL,7.61447804,-0.1250208500000003,-1218540.059835136,0.0,0.0
2026-02-18,BAP,7.46048098,0.03380517999999988,114739.00656750053,0.0,0.0
2026-02-18,PNI,7.30822433,0.027991019999999978,63930.99032020196,0.0,0.0
2026-02-18,MSB,7.14981226,-0.02717030999999981,-350579.1041446626,0.0,0.0
2026-02-18,CUV,7.07981994,-0.02480839999999951,-12454.000382159837,0.0,0.0
2026-02-18,ING,6.84705266,0.020603499999999997,76579.00659203157,0.0,0.0
2026-02-18,AX1,6.50830895,-0.1725540099999998,-1037369.9880325273,0.0,0.0
2026-02-18,CAT,6.39934133,0.014943580000000622,45892.01153285056,0.0,0.0
2026-02-18,EDV,6.37982887,0.02131120999999947,382690.8691969365,0.0,0.0
2026-02-18,MIN,6.23178861,-0.061225470000000115,-121001.00821553543,0.0,0.0
2026-02-18,BPT,6.21837067,-0.014900190000000535,-339923.04927796125,0.0,0.0
2026-02-18,AD8,6.16995609,0.05505727000000071,46429.00186516717,0.0,0.0
2026-02-18,RIO,6.06802736,-0.004818709999999449,-17916.986021138728,0.0,0.0
2026-02-18,HLS,6.00383324,0.24985923999999926,1814310.0029101893,0.0,0.0
2026-02-18,ELD,5.97122044,-0.050538809999999934,-108394.99986666627,0.0,0.0
2026-02-18,LOT,5.7438677,0.2877623500000004,782162.9961523805,0.0,0.0
2026-02-18,NXL,5.59859883,0.028885719999999893,96697.02400555462,0.0,0.0
2026-02-18,JIN,5.56172693,0.030662050000000107,19417.99693372473,0.0,0.0
2026-02-18,NEU,5.52353615,-0.02582052999999984,-32698.996802687645,0.0,0.0
