Date,Code,PctShort_pp_num,Delta_pp_num,DeltaShares_num,DaysToCover,ADV
2026-06-29,ATBHQ,100.0,0.0,0.0,0.0,0.0
2026-06-29,LOT,22.82285145,0.014127890000001031,38599.984133288264,0.0,0.0
2026-06-29,DMP,13.94239362,-0.11872159999999887,-112484.99526505545,0.0,0.0
2026-06-29,BOE,13.63066812,-0.4811902100000012,-1997782.9941761792,0.0,0.0
2026-06-29,TLX,12.23358595,0.00670224000000097,22745.983762823045,0.0,0.0
2026-06-29,DRO,11.73787182,-0.2864048299999986,-2644836.980279058,0.0,0.0
2026-06-29,PDN,11.54715002,0.020165190000000166,90613.97937564552,0.0,0.0
2026-06-29,CAR,11.53114766,-0.03243505000000013,-122882.991583772,0.0,0.0
2026-06-29,FLT,11.41693507,0.04397780999999945,90663.0070065707,0.0,0.0
2026-06-29,TWE,11.06927391,-0.1251662600000003,-1010639.0201884806,0.0,0.0
2026-06-29,4DX,10.95603593,-0.45230842999999865,-2452080.9945926666,0.0,0.0
2026-06-29,GYG,10.579637,0.025972749999999323,25847.003710057586,0.0,0.0
2026-06-29,HLS,10.27231482,-0.3856239800000001,-2800230.9779418707,0.0,0.0
2026-06-29,EDV,9.91712563,-0.3243106200000003,-5823729.063605487,0.0,0.0
2026-06-29,BAP,9.85256094,0.061218450000000146,411849.00667889416,0.0,0.0
2026-06-29,LYC,9.81843168,-0.00818388999999975,-82371.0638306737,0.0,0.0
2026-06-29,ZIP,9.62968045,-0.5379386099999994,-6746580.015017316,0.0,0.0
2026-06-29,CUV,9.3244537,-0.046137160000000677,-23265.999984897673,0.0,0.0
2026-06-29,ELD,9.20320037,-0.01972660000000026,42367.996215075254,0.0,0.0
2026-06-29,BPT,8.99330996,-0.03993301000000038,-911005.196983844,0.0,0.0
2026-06-29,COH,8.96389309,0.35302266999999965,230873.00294448435,0.0,0.0
2026-06-29,IPX,8.95042186,0.08653145999999978,293673.99077842385,0.0,0.0
2026-06-29,IPH,8.79657271,-0.22698850000000093,-581755.99494683,0.0,0.0
2026-06-29,PLS,8.71255084,0.044279859999999616,1480123.9563654065,0.0,0.0
2026-06-29,DYL,8.62970038,0.009365839999999181,91367.02055133879,0.0,0.0
2026-06-29,SLX,8.60313534,0.012899089999999447,35916.00575055182,0.0,0.0
2026-06-29,PNV,8.58619104,0.00811327999999989,56050.026220202446,0.0,0.0
2026-06-29,RIO,8.55614118,0.060656299999999774,225532.99102747813,0.0,0.0
2026-06-29,MSB,8.47877257,-0.019908120000000196,-257733.06498141587,0.0,0.0
2026-06-29,WTC,8.1985257,-0.004699070000000916,-15793.997327275574,0.0,0.0
2026-06-29,ILU,8.17746915,-0.029909670000000332,-128969.00125740469,0.0,0.0
2026-06-29,BRG,8.08740774,-0.05640280000000075,-81693.00388371013,0.0,0.0
2026-06-29,ACL,8.05298292,-0.05064149000000029,-94455.99313687533,0.0,0.0
2026-06-29,NXT,8.01640833,0.02533564000000066,192437.99296373874,0.0,0.0
2026-06-29,LIC,7.6502956,0.005267779999999611,6412.998216601089,0.0,0.0
2026-06-29,CTD,7.39130078,-0.08204844000000033,-120057.991911361,0.0,0.0
2026-06-29,PWH,7.23577781,0.027440460000000222,27598.00171776302,0.0,0.0
2026-06-29,A2M,7.1429727,0.09302792999999987,674848.9719559848,0.0,0.0
2026-06-29,NAN,7.0679339,-0.06536162999999995,-195373.01949364692,0.0,0.0
2026-06-29,CU6,6.868829,-0.5042287000000005,-1880627.9844030142,0.0,0.0
2026-06-29,BMN,6.81566191,-0.007433599999999707,-15442.002153633162,0.0,0.0
2026-06-29,TPW,6.45566713,-0.04886794999999999,-56953.99823171366,0.0,0.0
2026-06-29,CYL,6.45265764,0.0491030600000002,128131.98384524323,0.0,0.0
2026-06-29,HMC,6.4438709,-0.054637510000000056,-225442.96128670126,0.0,0.0
2026-06-29,ING,6.35425752,-0.3488160200000001,-1296477.9913600795,0.0,0.0
2026-06-29,GDG,6.28581099,-0.5350733500000002,-2139852.034045782,0.0,0.0
2026-06-29,VUL,6.24861801,0.0941980400000002,450889.03250355273,0.0,0.0
2026-06-29,JIN,6.22266905,0.16024436000000009,101481.99843706423,0.0,0.0
2026-06-29,LLC,6.19329106,0.10942880999999982,756034.0021403953,0.0,0.0
2026-06-29,SHL,6.02074503,-0.020793430000000335,-102769.02279048786,0.0,0.0
2026-06-29,RHC,5.95970986,-0.008634929999999486,-19931.992598982528,0.0,0.0
2026-06-29,GMD,5.84090722,0.007842100000000407,91780.05279628932,0.0,0.0
2026-06-29,A4N,5.63004024,0.009893549999999252,143644.09539176524,0.0,0.0
2026-06-29,NEU,5.62852348,-0.3065005999999997,-388562.99708385486,0.0,0.0
2026-06-29,CAT,5.62315536,-0.05018647999999981,-158576.99667020515,0.0,0.0
2026-06-29,AUB,5.50451052,-0.03646341999999958,-47636.00040388107,0.0,0.0
2026-06-29,DGT,5.4916033,0.022724780000000777,126876.05020836741,0.0,0.0
2026-06-29,ASX,5.4232594,-0.2611552100000001,-510323.00151663274,0.0,0.0
2026-06-29,FFM,5.31611399,0.06810841999999973,523607.9964190349,0.0,0.0
2026-06-29,TYR,5.25037656,-0.06349037999999929,-337267.0139533989,0.0,0.0
2026-06-29,GEM,5.17195453,-0.3160608300000005,-2438595.0049906746,0.0,0.0
2026-06-29,PME,5.16011956,0.07864652000000039,82161.99034478888,0.0,0.0
2026-06-29,PXA,5.03779546,-0.047255770000000474,-83140.00696385838,0.0,0.0
2026-06-29,WEB,5.0166169,0.06910483999999961,250096.0286551006,0.0,0.0
2026-06-29,AGL,4.00483104,2.55483474,17187580.021072745,0.0,0.0
2026-06-29,MP1,4.99895822,-0.10598612000000074,-227334.00707462057,0.0,0.0
2026-06-29,TLC,4.83481185,0.020264970000000382,451051.9678814411,0.0,0.0
2026-06-29,SDR,4.77252251,-0.23783962999999986,-673288.0002587922,0.0,0.0
2026-06-29,NHC,4.73390846,0.07794477000000022,657676.9662622809,0.0,0.0
2026-06-29,EOS,4.71231662,0.18144304000000044,393190.9904785268,0.0,0.0
2026-06-29,ARB,4.6283976,0.013340889999999384,11160.998846484814,0.0,0.0
2026-06-29,BC8,4.53084208,0.04728658000000063,344660.0476804897,0.0,0.0
2026-06-29,SNL,4.46886896,-0.09399403000000017,-41126.002195453504,0.0,0.0
2026-06-29,ORA,4.36251676,-0.051946039999999805,-636517.0605056584,0.0,0.0
2026-06-29,MMS,4.34961584,-0.042633119999999636,-29690.99399354821,0.0,0.0
2026-06-29,CIA,4.24852081,0.13122186999999919,734904.0439258367,0.0,0.0
2026-06-29,SBM,4.22209214,0.1403811199999998,1698324.979385443,0.0,0.0
2026-06-29,MFG,4.21724351,0.016809550000000506,31226.996311504394,0.0,0.0
2026-06-29,PNI,4.2027469,0.039276720000000154,94651.00722690485,0.0,0.0
2026-06-29,EVT,4.14439738,0.008431449999999785,13702.996749717742,0.0,0.0
2026-06-29,NCK,4.12003063,-0.028689120000000123,-24538.004872948863,0.0,0.0
2026-06-29,DTL,4.04382919,-0.056665090000000085,-87874.99817270692,0.0,0.0
2026-06-29,UNI,3.99230795,-0.0048748200000003905,-3740.001390042249,0.0,0.0
2026-06-29,MIN,3.983327,-0.05232217000000006,-103878.9990279898,0.0,0.0
2026-06-29,XRO,3.97706932,0.021034290000000233,35884.99451821484,0.0,0.0
2026-06-29,DVP,3.97078235,0.08402187999999988,277259.99982192926,0.0,0.0
